
0it [00:00, ?it/s]
6590657it [09:34, 11825.73it/s]
6591840it [09:34, 11821.15it/s]
6593023it [09:34, 11808.87it/s]
6594212it [09:35, 11831.96it/s]
6595396it [09:35, 11816.80it/s]
6596578it [09:35, 11801.06it/s]
6597768it [09:35, 11829.83it/s]
6598952it [09:35, 11824.45it/s]
6600137it [09:35, 11832.02it/s]
6601321it [09:35, 11833.26it/s]
6602505it [09:35, 11833.01it/s]
6603689it [09:35, 11817.26it/s]
6604871it [09:35, 11809.85it/s]
6606054it [09:36, 11813.70it/s]
6607236it [09:36, 11800.40it/s]
6608417it [09:36, 11776.03it/s]
6609597it [09:36, 11781.11it/s]
6610785it [09:36, 11809.79it/s]
6611971it [09:36, 11822.70it/s]
6613156it [09:36, 11830.01it/s]
6614340it [09:36, 11819.00it/s]
6615524it [09:36, 11822.04it/s]
6616707it [09:36, 11818.38it/s]
6617889it [09:37, 11802.58it/s]
6619074it [09:37, 11815.29it/s]
6620256it [09:37, 11810.72it/s]
6621438it [09:37, 11799.56it/s]
6622618it [09:37, 11775.41it/s]
6623796it [09:37, 11749.91it/s]
6624972it [09:37, 11730.10it/s]
6626153it [09:37, 11751.99it/s]
6627330it [09:37, 11757.36it/s]
6628507it [09:37, 11758.40it/s]
6629683it [09:38, 11755.51it/s]
6630862it [09:38, 11764.75it/s]
6632039it [09:38, 11739.49it/s]
6633213it [09:38, 11729.78it/s]
6634386it [09:38, 11711.00it/s]
6635559it [09:38, 11716.28it/s]
6636733it [09:38, 11723.32it/s]
6637911it [09:38, 11739.15it/s]
6639085it [09:38, 11734.43it/s]
6640259it [09:38, 11732.32it/s]
6641433it [09:39, 11719.20it/s]
6642605it [09:39, 11707.22it/s]
6643776it [09:39, 11682.39it/s]
6644948it [09:39, 11693.09it/s]
6646121it [09:39, 11703.52it/s]
6647301it [09:39, 11731.75it/s]
6648480it [09:39, 11748.25it/s]
6649655it [09:39, 11738.92it/s]
6650830it [09:39, 11740.81it/s]
6652014it [09:39, 11767.84it/s]
6653203it [09:40, 11802.60it/s]
6654384it [09:40, 11800.92it/s]
6655565it [09:40, 11776.18it/s]
6656743it [09:40, 11745.57it/s]
6657923it [09:40, 11761.52it/s]
6659102it [09:40, 11768.36it/s]
6660284it [09:40, 11783.39it/s]
6661468it [09:40, 11798.32it/s]
6662648it [09:40, 11795.28it/s]
6663838it [09:40, 11824.44it/s]
6665021it [09:41, 11813.78it/s]
6666207it [09:41, 11827.49it/s]
6667394it [09:41, 11837.57it/s]
6668578it [09:41, 11835.40it/s]
6669766it [09:41, 11846.77it/s]
6670953it [09:41, 11852.39it/s]
6672139it [09:41, 11851.03it/s]
6673330it [09:41, 11865.61it/s]
6674517it [09:41, 11846.30it/s]
6675702it [09:41, 11838.75it/s]
6676891it [09:42, 11854.07it/s]
6678080it [09:42, 11863.30it/s]
6679267it [09:42, 11849.52it/s]
6680452it [09:42, 11838.51it/s]
6681636it [09:42, 11828.55it/s]
6682823it [09:42, 11840.43it/s]
6684008it [09:42, 11838.62it/s]
6685196it [09:42, 11849.39it/s]
6686381it [09:42, 11834.40it/s]
6687566it [09:42, 11837.82it/s]
6688750it [09:43, 11827.76it/s]
6689937it [09:43, 11840.26it/s]
6691122it [09:43, 11833.96it/s]
6692308it [09:43, 11838.77it/s]
6693495it [09:43, 11845.08it/s]
6694681it [09:43, 11847.91it/s]
6695866it [09:43, 11790.81it/s]
6697071it [09:43, 11865.41it/s]
6698282it [09:43, 11935.29it/s]
6699518it [09:43, 12057.53it/s]
6700725it [09:44, 11982.51it/s]
6701924it [09:44, 11961.05it/s]
6703121it [09:44, 11926.26it/s]
6704314it [09:44, 11906.18it/s]
6705505it [09:44, 11900.86it/s]
6706696it [09:44, 11885.69it/s]
6707885it [09:44, 11886.34it/s]
6709074it [09:44, 11873.44it/s]
6710262it [09:44, 11866.35it/s]
6711453it [09:44, 11876.91it/s]
6712641it [09:45, 11857.80it/s]
6713827it [09:45, 11792.50it/s]
6715007it [09:45, 11759.37it/s]
6716184it [09:45, 11744.72it/s]
6717359it [09:45, 11735.01it/s]
6718533it [09:45, 11705.36it/s]
6719704it [09:45, 11697.10it/s]
6720874it [09:45, 11697.70it/s]
6722044it [09:45, 11697.29it/s]
6723214it [09:45, 11678.11it/s]
6724382it [09:46, 11661.88it/s]
6725556it [09:46, 11682.24it/s]
6726725it [09:46, 11679.21it/s]
6727902it [09:46, 11704.78it/s]
6729091it [09:46, 11759.67it/s]
6730281it [09:46, 11799.40it/s]
6731473it [09:46, 11833.54it/s]
6732659it [09:46, 11840.27it/s]
6733852it [09:46, 11865.78it/s]
6735050it [09:46, 11898.27it/s]
6736241it [09:47, 11898.92it/s]
6737431it [09:47, 11891.88it/s]
6738621it [09:47, 11887.97it/s]
6739813it [09:47, 11896.10it/s]
6741003it [09:47, 11865.64it/s]
6742190it [09:47, 11820.35it/s]
6743373it [09:47, 11815.75it/s]
6744559it [09:47, 11827.59it/s]
6745748it [09:47, 11845.45it/s]
6746936it [09:48, 11852.60it/s]
6748122it [09:48, 11853.46it/s]
6749308it [09:48, 11847.30it/s]
6750493it [09:48, 11837.77it/s]
6751677it [09:48, 11832.57it/s]
6752863it [09:48, 11838.54it/s]
6754047it [09:48, 11817.99it/s]
6755234it [09:48, 11830.77it/s]
6756418it [09:48, 11828.70it/s]
6757601it [09:48, 11824.51it/s]
6758784it [09:49, 11821.20it/s]
6759967it [09:49, 11821.27it/s]
6761153it [09:49, 11830.90it/s]
6762337it [09:49, 11819.53it/s]
6763524it [09:49, 11832.88it/s]
6764708it [09:49, 11799.36it/s]
6765888it [09:49, 11791.51it/s]
6767075it [09:49, 11812.10it/s]
6768261it [09:49, 11825.71it/s]
6769446it [09:49, 11832.35it/s]
6770630it [09:50, 11808.77it/s]
6771820it [09:50, 11834.92it/s]
6773010it [09:50, 11853.00it/s]
6774196it [09:50, 11849.12it/s]
6775381it [09:50, 11836.47it/s]
6776569it [09:50, 11849.22it/s]
6777756it [09:50, 11854.36it/s]
6778945it [09:50, 11863.82it/s]
6780132it [09:50, 11852.09it/s]
6781320it [09:50, 11860.33it/s]
6782507it [09:51, 11862.17it/s]
6783694it [09:51, 11853.71it/s]
6784881it [09:51, 11857.59it/s]
6786067it [09:51, 11853.80it/s]
6787253it [09:51, 11847.49it/s]
6788438it [09:51, 11835.37it/s]
6789622it [09:51, 11832.38it/s]
6790815it [09:51, 11859.74it/s]
6792006it [09:51, 11874.51it/s]
6793194it [09:51, 11858.99it/s]
6794382it [09:52, 11865.02it/s]
6795570it [09:52, 11868.57it/s]
6796821it [09:52, 12053.54it/s]
6798028it [09:52, 11987.93it/s]
6799228it [09:52, 11925.35it/s]
6800422it [09:52, 11905.63it/s]
6801613it [09:52, 11875.19it/s]
6802801it [09:52, 11831.95it/s]
6803985it [09:52, 11809.52it/s]
6805167it [09:52, 11802.73it/s]
6806354it [09:53, 11822.65it/s]
6807537it [09:53, 11822.06it/s]
6808728it [09:53, 11846.09it/s]
6809913it [09:53, 11828.29it/s]
6811101it [09:53, 11842.53it/s]
6812286it [09:53, 11806.18it/s]
6813477it [09:53, 11836.32it/s]
6814666it [09:53, 11849.48it/s]
6815852it [09:53, 11850.58it/s]
6817038it [09:53, 11846.32it/s]
6818227it [09:54, 11857.53it/s]
6819415it [09:54, 11861.46it/s]
6820602it [09:54, 11860.10it/s]
6821789it [09:54, 11838.44it/s]
6822973it [09:54, 11825.73it/s]
6824157it [09:54, 11829.32it/s]
6825345it [09:54, 11844.04it/s]
6826530it [09:54, 11838.64it/s]
6827721it [09:54, 11858.04it/s]
6828911it [09:54, 11869.82it/s]
6830104it [09:55, 11887.26it/s]
6831293it [09:55, 11876.82it/s]
6832482it [09:55, 11878.76it/s]
6833670it [09:55, 11864.51it/s]
6834857it [09:55, 11859.85it/s]
6836043it [09:55, 11846.85it/s]
6837228it [09:55, 11834.76it/s]
6838412it [09:55, 11833.68it/s]
6839596it [09:55, 11815.91it/s]
6840778it [09:55, 11813.42it/s]
6841960it [09:56, 11799.22it/s]
6843143it [09:56, 11807.14it/s]
6844327it [09:56, 11814.18it/s]
6845509it [09:56, 11796.04it/s]
6846697it [09:56, 11818.18it/s]
6847894it [09:56, 11861.09it/s]
6849081it [09:56, 11848.91it/s]
6850267it [09:56, 11849.40it/s]
6851452it [09:56, 11843.86it/s]
6852637it [09:56, 11840.38it/s]
6853822it [09:57, 11839.72it/s]
6855006it [09:57, 11815.24it/s]
6856192it [09:57, 11826.23it/s]
6857375it [09:57, 11821.61it/s]
6858564it [09:57, 11841.22it/s]
6859749it [09:57, 11793.73it/s]
6860929it [09:57, 11754.81it/s]
6862105it [09:57, 11727.28it/s]
6863278it [09:57, 11670.88it/s]
6864446it [09:57, 11651.36it/s]
6865615it [09:58, 11661.67it/s]
6866792it [09:58, 11691.18it/s]
6867974it [09:58, 11726.91it/s]
6869153it [09:58, 11745.37it/s]
6870335it [09:58, 11766.15it/s]
6871515it [09:58, 11774.95it/s]
6872693it [09:58, 11765.94it/s]
6873877it [09:58, 11787.90it/s]
6875056it [09:58, 11788.20it/s]
6876237it [09:58, 11793.36it/s]
6877418it [09:59, 11796.28it/s]
6878600it [09:59, 11803.06it/s]
6879781it [09:59, 11804.12it/s]
6880964it [09:59, 11810.40it/s]
6882149it [09:59, 11820.27it/s]
6883332it [09:59, 11820.99it/s]
6884515it [09:59, 11797.90it/s]
6885697it [09:59, 11802.77it/s]
6886878it [09:59, 11794.75it/s]
6888059it [09:59, 11797.70it/s]
6889239it [10:00, 11781.68it/s]
6890420it [10:00, 11789.40it/s]
6891599it [10:00, 11784.87it/s]
6892781it [10:00, 11792.95it/s]
6893966it [10:00, 11807.17it/s]
6895147it [10:00, 11805.72it/s]
6896328it [10:00, 11800.71it/s]
6897509it [10:00, 11798.04it/s]
6898689it [10:00, 11788.58it/s]
6899868it [10:00, 11726.98it/s]
6901046it [10:01, 11740.47it/s]
6902222it [10:01, 11746.31it/s]
6903399it [10:01, 11753.40it/s]
6904575it [10:01, 11736.84it/s]
6905754it [10:01, 11752.13it/s]
6906930it [10:01, 11749.62it/s]
6908116it [10:01, 11781.16it/s]
6909296it [10:01, 11786.63it/s]
6910475it [10:01, 11784.70it/s]
6911655it [10:01, 11787.99it/s]
6912834it [10:02, 11781.87it/s]
6914016it [10:02, 11791.82it/s]
6915196it [10:02, 11783.60it/s]
6916375it [10:02, 11774.50it/s]
6917553it [10:02, 11772.85it/s]
6918731it [10:02, 11760.07it/s]
6919908it [10:02, 11755.82it/s]
6921084it [10:02, 11751.62it/s]
6922261it [10:02, 11756.81it/s]
6923438it [10:02, 11760.10it/s]
6924623it [10:03, 11786.20it/s]
6925802it [10:03, 11786.23it/s]
6926981it [10:03, 11773.67it/s]
6928159it [10:03, 11766.87it/s]
6929339it [10:03, 11776.57it/s]
6930517it [10:03, 11767.92it/s]
6931700it [10:03, 11784.72it/s]
6932989it [10:03, 12094.02it/s]
6934272it [10:03, 12305.76it/s]
6935505it [10:03, 12096.74it/s]
6936718it [10:04, 11999.71it/s]
6937920it [10:04, 11936.98it/s]
6939116it [10:04, 11871.38it/s]
6940305it [10:04, 11827.72it/s]
6941489it [10:04, 11800.31it/s]
6942670it [10:04, 11790.81it/s]
6943850it [10:04, 11789.09it/s]
6945032it [10:04, 11797.63it/s]
6946212it [10:04, 11790.08it/s]
6947392it [10:04, 11769.72it/s]
6948576it [10:05, 11788.62it/s]
6949763it [10:05, 11811.13it/s]
6950945it [10:05, 11813.03it/s]
6952127it [10:05, 11813.39it/s]
6953309it [10:05, 11811.88it/s]
6954491it [10:05, 11805.40it/s]
6955676it [10:05, 11816.67it/s]
6956858it [10:05, 11808.94it/s]
6958045it [10:05, 11825.16it/s]
6959234it [10:05, 11843.20it/s]
6960419it [10:06, 11833.49it/s]
6961603it [10:06, 11827.44it/s]
6962786it [10:06, 11808.26it/s]
6963968it [10:06, 11809.51it/s]
6965149it [10:06, 11805.33it/s]
6966333it [10:06, 11815.68it/s]
6967515it [10:06, 11800.60it/s]
6968696it [10:06, 11777.91it/s]
6969876it [10:06, 11783.34it/s]
6971058it [10:06, 11793.83it/s]
6972245it [10:07, 11815.57it/s]
6973434it [10:07, 11837.14it/s]
6974618it [10:07, 11830.21it/s]
6975805it [10:07, 11841.15it/s]
6976990it [10:07, 11834.39it/s]
6978174it [10:07, 11796.48it/s]
6979354it [10:07, 11777.85it/s]
6980532it [10:07, 11773.74it/s]
6981710it [10:07, 11757.45it/s]
6982889it [10:07, 11766.36it/s]
6984070it [10:08, 11778.20it/s]
6985248it [10:08, 11757.64it/s]
6986425it [10:08, 11760.81it/s]
6987602it [10:08, 11754.96it/s]
6988778it [10:08, 11744.30it/s]
6989958it [10:08, 11760.83it/s]
6991138it [10:08, 11770.23it/s]
6992326it [10:08, 11802.28it/s]
6993510it [10:08, 11811.88it/s]
6994692it [10:08, 11806.28it/s]
6995878it [10:09, 11820.97it/s]
6997067it [10:09, 11839.43it/s]
6998251it [10:09, 11831.72it/s]
6999435it [10:09, 11823.55it/s]
7000619it [10:09, 11827.74it/s]
7001802it [10:09, 11818.74it/s]
7002984it [10:09, 11780.40it/s]
7004163it [10:09, 11781.48it/s]
7005344it [10:09, 11789.11it/s]
7006525it [10:09, 11794.97it/s]
7007708it [10:10, 11804.87it/s]
7008889it [10:10, 11786.78it/s]
7010071it [10:10, 11794.77it/s]
7011256it [10:10, 11809.27it/s]
7012437it [10:10, 11806.32it/s]
7013618it [10:10, 11806.80it/s]
7014799it [10:10, 11807.39it/s]
7015983it [10:10, 11815.46it/s]
7017165it [10:10, 11810.59it/s]
7018349it [10:10, 11817.03it/s]
7019531it [10:11, 11810.99it/s]
7020715it [10:11, 11817.98it/s]
7021897it [10:11, 11794.10it/s]
7023079it [10:11, 11800.32it/s]
7024260it [10:11, 11801.25it/s]
7025445it [10:11, 11813.70it/s]
7026627it [10:11, 11804.40it/s]
7027808it [10:11, 11802.20it/s]
7028989it [10:11, 11796.55it/s]
7030170it [10:11, 11798.22it/s]
7031350it [10:12, 11787.40it/s]
7032529it [10:12, 11780.32it/s]
7033708it [10:12, 11776.09it/s]
7034886it [10:12, 11762.22it/s]
7036063it [10:12, 11763.06it/s]
7037240it [10:12, 11687.09it/s]
7038414it [10:12, 11701.42it/s]
7039590it [10:12, 11716.98it/s]
7040763it [10:12, 11718.50it/s]
7041948it [10:12, 11756.49it/s]
7043130it [10:13, 11774.54it/s]
7044308it [10:13, 11756.91it/s]
7045484it [10:13, 11756.11it/s]
7046661it [10:13, 11759.63it/s]
7047840it [10:13, 11768.46it/s]
7049017it [10:13, 11748.06it/s]
7050199it [10:13, 11766.37it/s]
7051382it [10:13, 11783.89it/s]
7052561it [10:13, 11781.67it/s]
7053740it [10:13, 11759.55it/s]
7054917it [10:14, 11761.29it/s]
7056099it [10:14, 11777.41it/s]
7057286it [10:14, 11802.42it/s]
7058467it [10:14, 11788.84it/s]
7059648it [10:14, 11793.69it/s]
7060828it [10:14, 11787.40it/s]
7062008it [10:14, 11789.74it/s]
7063191it [10:14, 11800.32it/s]
7064376it [10:14, 11812.49it/s]
7065558it [10:14, 11810.99it/s]
7066740it [10:15, 11812.54it/s]
7067922it [10:15, 11789.92it/s]
7069102it [10:15, 11791.97it/s]
7070289it [10:15, 11813.61it/s]
7071471it [10:15, 11781.82it/s]
7072650it [10:15, 11784.03it/s]
7073833it [10:15, 11795.45it/s]
7075017it [10:15, 11807.82it/s]
7076199it [10:15, 11810.47it/s]
7077381it [10:15, 11803.06it/s]
7078562it [10:16, 11802.71it/s]
7079743it [10:16, 11799.20it/s]
7080923it [10:16, 11797.34it/s]
7082103it [10:16, 11780.67it/s]
7083286it [10:16, 11794.76it/s]
7084466it [10:16, 11789.25it/s]
7085647it [10:16, 11795.42it/s]
7086827it [10:16, 11792.03it/s]
7088007it [10:16, 11784.62it/s]
7089193it [10:16, 11806.22it/s]
7090374it [10:17, 11786.31it/s]
7091553it [10:17, 11780.93it/s]
7092734it [10:17, 11788.10it/s]
7093923it [10:17, 11815.70it/s]
7095105it [10:17, 11813.96it/s]
7096287it [10:17, 11802.10it/s]
7097468it [10:17, 11796.11it/s]
7098650it [10:17, 11801.78it/s]
7099831it [10:17, 11785.84it/s]
7101015it [10:17, 11799.29it/s]
7102197it [10:18, 11803.14it/s]
7103380it [10:18, 11810.28it/s]
7104562it [10:18, 11788.84it/s]
7105743it [10:18, 11795.02it/s]
7106924it [10:18, 11797.08it/s]
7108104it [10:18, 11796.43it/s]
7109284it [10:18, 11736.40it/s]
7110458it [10:18, 11663.69it/s]
7111632it [10:18, 11684.83it/s]
7112801it [10:18, 11615.61it/s]
7113963it [10:19, 11582.48it/s]
7115125it [10:19, 11593.46it/s]
7116285it [10:19, 11573.00it/s]
7117455it [10:19, 11610.24it/s]
7118617it [10:19, 11606.20it/s]
7119778it [10:19, 11554.64it/s]
7120945it [10:19, 11586.03it/s]
7122127it [10:19, 11653.84it/s]
7123294it [10:19, 11657.45it/s]
7124470it [10:19, 11686.33it/s]
7125639it [10:20, 11655.84it/s]
7126805it [10:20, 11635.43it/s]
7127975it [10:20, 11653.30it/s]
7129141it [10:20, 11631.54it/s]
7130318it [10:20, 11671.24it/s]
7131500it [10:20, 11712.84it/s]
7132678it [10:20, 11730.72it/s]
7133856it [10:20, 11743.17it/s]
7135039it [10:20, 11768.61it/s]
7136223it [10:20, 11788.59it/s]
7137407it [10:21, 11803.92it/s]
7138588it [10:21, 11786.73it/s]
7139767it [10:21, 11783.03it/s]
7140949it [10:21, 11792.31it/s]
7142136it [10:21, 11814.52it/s]
7143319it [10:21, 11816.77it/s]
7144502it [10:21, 11820.43it/s]
7145686it [10:21, 11824.69it/s]
7146869it [10:21, 11800.99it/s]
7148050it [10:21, 11802.87it/s]
7149231it [10:22, 11788.78it/s]
7150410it [10:22, 11778.46it/s]
7151588it [10:22, 11764.21it/s]
7152765it [10:22, 11689.66it/s]
7153935it [10:22, 11664.94it/s]
7155114it [10:22, 11699.97it/s]
7156302it [10:22, 11752.49it/s]
7157484it [10:22, 11771.84it/s]
7158668it [10:22, 11791.92it/s]
7159856it [10:23, 11817.37it/s]
7161038it [10:23, 11817.73it/s]
7162224it [10:23, 11829.75it/s]
7163418it [10:23, 11859.93it/s]
7164605it [10:23, 11828.97it/s]
7165788it [10:23, 11814.80it/s]
7166970it [10:23, 11810.76it/s]
7168152it [10:23, 11763.05it/s]
7169329it [10:23, 11696.11it/s]
7170499it [10:23, 11685.30it/s]
7171669it [10:24, 11688.84it/s]
7172846it [10:24, 11710.30it/s]
7174018it [10:24, 11640.83it/s]
7175192it [10:24, 11668.63it/s]
7176373it [10:24, 11710.50it/s]
7177549it [10:24, 11722.56it/s]
7178722it [10:24, 11671.70it/s]
7179890it [10:24, 11664.85it/s]
7181057it [10:24, 11662.82it/s]
7182230it [10:24, 11680.98it/s]
7183407it [10:25, 11706.92it/s]
7184590it [10:25, 11741.25it/s]
7185768it [10:25, 11752.46it/s]
7186944it [10:25, 11751.79it/s]
7188125it [10:25, 11766.49it/s]
7189303it [10:25, 11768.92it/s]
7190482it [10:25, 11775.14it/s]
7191662it [10:25, 11781.54it/s]
7192841it [10:25, 11775.24it/s]
7194019it [10:25, 11769.25it/s]
7195198it [10:26, 11773.02it/s]
7196380it [10:26, 11784.84it/s]
7197559it [10:26, 11783.56it/s]
7198742it [10:26, 11796.09it/s]
7199927it [10:26, 11811.35it/s]
7201127it [10:26, 11865.51it/s]
7202314it [10:26, 11849.70it/s]
7203500it [10:26, 11843.03it/s]
7204685it [10:26, 11816.25it/s]
7205869it [10:26, 11821.48it/s]
7207052it [10:27, 11757.83it/s]
7208237it [10:27, 11784.26it/s]
7209417it [10:27, 11786.52it/s]
7210596it [10:27, 11778.02it/s]
7211774it [10:27, 11772.01it/s]
7212952it [10:27, 11760.27it/s]
7214129it [10:27, 11729.92it/s]
7215303it [10:27, 11675.20it/s]
7216471it [10:27, 11636.80it/s]
7217635it [10:27, 11626.21it/s]
7218799it [10:28, 11630.01it/s]
7219963it [10:28, 11630.80it/s]
7221148it [10:28, 11693.40it/s]
7222328it [10:28, 11724.76it/s]
7223512it [10:28, 11758.51it/s]
7224695it [10:28, 11779.18it/s]
7225881it [10:28, 11801.37it/s]
7227068it [10:28, 11821.33it/s]
7228251it [10:28, 11800.26it/s]
7229432it [10:28, 11802.96it/s]
7230614it [10:29, 11807.11it/s]
7231796it [10:29, 11807.49it/s]
7232977it [10:29, 11803.31it/s]
7234158it [10:29, 11775.61it/s]
7235337it [10:29, 11777.93it/s]
7236519it [10:29, 11788.26it/s]
7237703it [10:29, 11801.10it/s]
7238884it [10:29, 11799.62it/s]
7240066it [10:29, 11803.52it/s]
7241247it [10:29, 11785.13it/s]
7242433it [10:30, 11804.06it/s]
7243614it [10:30, 11786.81it/s]
7244796it [10:30, 11794.53it/s]
7245981it [10:30, 11809.92it/s]
7247168it [10:30, 11825.72it/s]
7248351it [10:30, 11817.02it/s]
7249540it [10:30, 11836.54it/s]
7250724it [10:30, 11829.34it/s]
7251907it [10:30, 11799.74it/s]
7253087it [10:30, 11795.84it/s]
7254276it [10:31, 11823.03it/s]
7255461it [10:31, 11831.00it/s]
7256645it [10:31, 11824.28it/s]
7257828it [10:31, 11810.08it/s]
7259012it [10:31, 11817.47it/s]
7260201it [10:31, 11837.96it/s]
7261385it [10:31, 11836.31it/s]
7262584it [10:31, 11880.68it/s]
7263817it [10:31, 12010.57it/s]
7265019it [10:31, 12000.11it/s]
7266232it [10:32, 12035.73it/s]
7267436it [10:32, 11982.53it/s]
7268635it [10:32, 11937.46it/s]
7269829it [10:32, 11892.69it/s]
7271019it [10:32, 11871.93it/s]
7272207it [10:32, 11835.38it/s]
7273391it [10:32, 11805.40it/s]
7274575it [10:32, 11814.28it/s]
7275757it [10:32, 11773.92it/s]
7276937it [10:32, 11781.00it/s]
7278123it [10:33, 11803.91it/s]
7279304it [10:33, 11784.62it/s]
7280485it [10:33, 11792.18it/s]
7281665it [10:33, 11777.06it/s]
7282844it [10:33, 11780.41it/s]
7284023it [10:33, 11755.64it/s]
7285206it [10:33, 11775.20it/s]
7286389it [10:33, 11791.47it/s]
7287571it [10:33, 11800.00it/s]
7288752it [10:33, 11795.44it/s]
7289932it [10:34, 11773.58it/s]
7291110it [10:34, 11758.32it/s]
7292290it [10:34, 11768.72it/s]
7293467it [10:34, 11746.69it/s]
7294647it [10:34, 11760.80it/s]
7295827it [10:34, 11771.60it/s]
7297006it [10:34, 11776.80it/s]
7298189it [10:34, 11790.05it/s]
7299369it [10:34, 11786.97it/s]
7300548it [10:34, 11752.73it/s]
7301730it [10:35, 11772.32it/s]
7302915it [10:35, 11795.46it/s]
7304097it [10:35, 11802.59it/s]
7305278it [10:35, 11781.60it/s]
7306459it [10:35, 11788.19it/s]
7307640it [10:35, 11794.17it/s]
7308823it [10:35, 11804.13it/s]
7310009it [10:35, 11818.84it/s]
7311194it [10:35, 11824.57it/s]
7312377it [10:35, 11812.14it/s]
7313560it [10:36, 11815.88it/s]
7314742it [10:36, 11813.89it/s]
7315933it [10:36, 11841.39it/s]
7317123it [10:36, 11856.61it/s]
7318309it [10:36, 11845.57it/s]
7319494it [10:36, 11832.58it/s]
7320678it [10:36, 11816.16it/s]
7321860it [10:36, 11801.76it/s]
7323043it [10:36, 11809.15it/s]
7324227it [10:36, 11817.52it/s]
7325409it [10:37, 11812.43it/s]
7326594it [10:37, 11821.58it/s]
7327800it [10:37, 11889.61it/s]
7328990it [10:37, 11856.31it/s]
7330183it [10:37, 11876.03it/s]
7331416it [10:37, 12007.98it/s]
7332661it [10:37, 12135.56it/s]
7333907it [10:37, 12229.11it/s]
7335152it [10:37, 12293.27it/s]
7336382it [10:37, 12128.43it/s]
7337633it [10:38, 12237.62it/s]
7338886it [10:38, 12321.94it/s]
7340119it [10:38, 12196.10it/s]
7341372it [10:38, 12292.40it/s]
7342629it [10:38, 12372.45it/s]
7343867it [10:38, 12138.32it/s]
7345083it [10:38, 11974.54it/s]
7346295it [10:38, 12016.89it/s]
7347548it [10:38, 12164.79it/s]
7348766it [10:38, 12075.79it/s]
7350022it [10:39, 12215.94it/s]
7351280it [10:39, 12321.14it/s]
7352524it [10:39, 12354.35it/s]
7353780it [10:39, 12413.44it/s]
7355046it [10:39, 12485.79it/s]
7356301it [10:39, 12503.28it/s]
7357564it [10:39, 12540.94it/s]
7358830it [10:39, 12574.58it/s]
7360093it [10:39, 12589.73it/s]
7361354it [10:39, 12592.91it/s]
7362617it [10:40, 12602.27it/s]
7363878it [10:40, 12562.55it/s]
7365135it [10:40, 12544.13it/s]
7366390it [10:40, 11139.30it/s]
7367566it [10:40, 11316.34it/s]
7368744it [10:40, 11450.15it/s]
7369926it [10:40, 11558.38it/s]
7371107it [10:40, 11630.54it/s]
7372286it [10:40, 11676.24it/s]
7373460it [10:41, 11649.03it/s]
7374629it [10:41, 11602.08it/s]
7375811it [10:41, 11664.28it/s]
7376987it [10:41, 11690.04it/s]
7378170it [10:41, 11728.33it/s]
7379344it [10:41, 11714.91it/s]
7380566it [10:41, 11859.35it/s]
7381753it [10:41, 11855.70it/s]
7382940it [10:41, 11841.95it/s]
7384153it [10:41, 11925.89it/s]
7385347it [10:42, 11905.22it/s]
