
0it [00:00, ?it/s]
7075157it [11:51, 10004.71it/s]
7076161it [11:51, 10012.30it/s]
7077163it [11:52, 10003.60it/s]
7078165it [11:52, 10006.29it/s]
7079168it [11:52, 10012.93it/s]
7080170it [11:52, 10013.88it/s]
7081172it [11:52, 10006.53it/s]
7082175it [11:52, 10012.70it/s]
7083177it [11:52, 10012.69it/s]
7084179it [11:52, 10004.77it/s]
7085182it [11:52, 10010.91it/s]
7086184it [11:52, 10007.12it/s]
7087186it [11:53, 10010.94it/s]
7088189it [11:53, 10014.69it/s]
7089194it [11:53, 10022.40it/s]
7090198it [11:53, 10027.44it/s]
7091201it [11:53, 10017.49it/s]
7092204it [11:53, 10018.39it/s]
7093209it [11:53, 10027.49it/s]
7094219it [11:53, 10046.57it/s]
7095227it [11:53, 10054.64it/s]
7096235it [11:53, 10061.52it/s]
7097243it [11:54, 10064.68it/s]
7098250it [11:54, 10060.29it/s]
7099257it [11:54, 10051.27it/s]
7100263it [11:54, 10040.08it/s]
7101268it [11:54, 10034.72it/s]
7102272it [11:54, 10033.76it/s]
7103276it [11:54, 10031.44it/s]
7104280it [11:54, 10022.78it/s]
7105283it [11:54, 10009.84it/s]
7106286it [11:54, 10014.51it/s]
7107290it [11:55, 10020.36it/s]
7108293it [11:55, 10022.37it/s]
7109296it [11:55, 10017.57it/s]
7110301it [11:55, 10025.28it/s]
7111304it [11:55, 10025.36it/s]
7112309it [11:55, 10030.11it/s]
7113313it [11:55, 10023.08it/s]
7114316it [11:55, 10013.71it/s]
7115319it [11:55, 10017.35it/s]
7116321it [11:55, 10012.55it/s]
7117323it [11:56, 10014.45it/s]
7118325it [11:56, 10007.49it/s]
7119327it [11:56, 10010.04it/s]
7120329it [11:56, 10009.89it/s]
7121331it [11:56, 10010.61it/s]
7122333it [11:56, 10013.14it/s]
7123335it [11:56, 10008.33it/s]
7124336it [11:56, 10006.40it/s]
7125337it [11:56, 10006.18it/s]
7126338it [11:56, 10002.50it/s]
7127341it [11:57, 10007.79it/s]
7128342it [11:57, 10007.91it/s]
7129345it [11:57, 10014.08it/s]
7130348it [11:57, 10017.38it/s]
7131350it [11:57, 10011.50it/s]
7132352it [11:57, 9999.67it/s] 
7133354it [11:57, 10004.20it/s]
7134357it [11:57, 10010.04it/s]
7135360it [11:57, 10014.83it/s]
7136364it [11:57, 10021.94it/s]
7137368it [11:58, 10026.36it/s]
7138371it [11:58, 10027.37it/s]
7139374it [11:58, 10025.49it/s]
7140378it [11:58, 10028.51it/s]
7141381it [11:58, 10027.66it/s]
7142386it [11:58, 10031.66it/s]
7143390it [11:58, 10028.31it/s]
7144394it [11:58, 10031.35it/s]
7145398it [11:58, 10024.46it/s]
7146401it [11:58, 10017.62it/s]
7147407it [11:59, 10029.59it/s]
7148410it [11:59, 10017.25it/s]
7149413it [11:59, 10019.69it/s]
7150416it [11:59, 10021.17it/s]
7151421it [11:59, 10029.36it/s]
7152427it [11:59, 10037.10it/s]
7153434it [11:59, 10046.88it/s]
7154439it [11:59, 10043.53it/s]
7155444it [11:59, 10031.01it/s]
7156449it [11:59, 10034.72it/s]
7157453it [12:00, 10024.18it/s]
7158456it [12:00, 10019.91it/s]
7159464it [12:00, 10037.73it/s]
7160468it [12:00, 10031.38it/s]
7161472it [12:00, 10031.79it/s]
7162479it [12:00, 10040.48it/s]
7163487it [12:00, 10051.67it/s]
7164493it [12:00, 10036.36it/s]
7165497it [12:00, 10031.25it/s]
7166501it [12:00, 10027.86it/s]
7167504it [12:01, 10024.44it/s]
7168507it [12:01, 10025.97it/s]
7169510it [12:01, 10011.88it/s]
7170512it [12:01, 10009.06it/s]
7171513it [12:01, 10008.38it/s]
7172514it [12:01, 10007.74it/s]
7173515it [12:01, 10002.83it/s]
7174517it [12:01, 10005.22it/s]
7175519it [12:01, 10007.32it/s]
7176521it [12:01, 10010.53it/s]
7177523it [12:02, 10007.84it/s]
7178524it [12:02, 10005.58it/s]
7179526it [12:02, 10009.89it/s]
7180527it [12:02, 10007.31it/s]
7181531it [12:02, 10015.45it/s]
7182533it [12:02, 10013.80it/s]
7183535it [12:02, 10005.36it/s]
7184539it [12:02, 10013.35it/s]
7185542it [12:02, 10017.95it/s]
7186544it [12:02, 10018.04it/s]
7187546it [12:03, 10005.34it/s]
7188548it [12:03, 10009.21it/s]
7189550it [12:03, 10012.26it/s]
7190553it [12:03, 10015.05it/s]
7191557it [12:03, 10021.07it/s]
7192560it [12:03, 10022.07it/s]
7193563it [12:03, 10021.93it/s]
7194566it [12:03, 10018.51it/s]
7195568it [12:03, 10017.22it/s]
7196572it [12:03, 10021.29it/s]
7197575it [12:04, 10018.34it/s]
7198582it [12:04, 10032.20it/s]
7199586it [12:04, 10029.88it/s]
7200590it [12:04, 10031.63it/s]
7201594it [12:04, 10023.47it/s]
7202599it [12:04, 10029.44it/s]
7203604it [12:04, 10035.15it/s]
7204608it [12:04, 10034.89it/s]
7205612it [12:04, 10030.59it/s]
7206616it [12:04, 10029.40it/s]
7207620it [12:05, 10030.50it/s]
7208624it [12:05, 10024.01it/s]
7209629it [12:05, 10029.82it/s]
7210632it [12:05, 10020.32it/s]
7211635it [12:05, 10007.08it/s]
7212637it [12:05, 10007.99it/s]
7213638it [12:05, 9997.79it/s] 
7214639it [12:05, 10000.57it/s]
7215640it [12:05, 9970.18it/s] 
7216641it [12:05, 9980.05it/s]
7217643it [12:06, 9989.03it/s]
7218646it [12:06, 9999.74it/s]
7219648it [12:06, 10004.45it/s]
7220649it [12:06, 9999.36it/s] 
7221652it [12:06, 10006.99it/s]
7222654it [12:06, 10008.89it/s]
7223658it [12:06, 10016.60it/s]
7224660it [12:06, 10013.05it/s]
7225662it [12:06, 10009.33it/s]
7226663it [12:06, 10007.59it/s]
7227666it [12:07, 10011.61it/s]
7228669it [12:07, 10014.80it/s]
7229671it [12:07, 10005.49it/s]
7230673it [12:07, 10008.86it/s]
7231674it [12:07, 10009.04it/s]
7232676it [12:07, 10011.38it/s]
7233678it [12:07, 10008.73it/s]
7234680it [12:07, 10011.57it/s]
7235683it [12:07, 10014.50it/s]
7236688it [12:07, 10022.33it/s]
7237691it [12:08, 10024.36it/s]
7238694it [12:08, 10018.25it/s]
7239698it [12:08, 10023.32it/s]
7240701it [12:08, 10020.79it/s]
7241706it [12:08, 10026.28it/s]
7242709it [12:08, 10024.57it/s]
7243712it [12:08, 10022.71it/s]
7244715it [12:08, 10020.76it/s]
7245724it [12:08, 10040.94it/s]
7246731it [12:08, 10048.20it/s]
7247736it [12:09, 10044.20it/s]
7248745it [12:09, 10056.97it/s]
7249754it [12:09, 10064.11it/s]
7250761it [12:09, 10056.45it/s]
7251767it [12:09, 10039.89it/s]
7252771it [12:09, 10025.05it/s]
7253776it [12:09, 10031.99it/s]
7254783it [12:09, 10043.33it/s]
7255788it [12:09, 10033.97it/s]
7256792it [12:09, 10032.99it/s]
7257799it [12:10, 10041.66it/s]
7258804it [12:10, 10042.36it/s]
7259814it [12:10, 10057.29it/s]
7260820it [12:10, 10057.18it/s]
7261826it [12:10, 10039.18it/s]
7262847it [12:10, 10087.42it/s]
7263895it [12:10, 10200.00it/s]
7264916it [12:10, 10179.84it/s]
7265945it [12:10, 10210.63it/s]
7266967it [12:10, 10169.87it/s]
7267985it [12:11, 10126.70it/s]
7268998it [12:11, 10087.15it/s]
7270007it [12:11, 10082.46it/s]
7271016it [12:11, 10075.60it/s]
7272024it [12:11, 10055.80it/s]
7273030it [12:11, 10048.38it/s]
7274035it [12:11, 10010.53it/s]
7275037it [12:11, 10013.23it/s]
7276039it [12:11, 10011.50it/s]
7277042it [12:11, 10015.72it/s]
7278047it [12:12, 10023.50it/s]
7279051it [12:12, 10028.33it/s]
7280056it [12:12, 10034.07it/s]
7281060it [12:12, 10033.02it/s]
7282064it [12:12, 10024.33it/s]
7283068it [12:12, 10027.59it/s]
7284071it [12:12, 10024.16it/s]
7285074it [12:12, 10021.60it/s]
7286079it [12:12, 10028.84it/s]
7287084it [12:12, 10033.21it/s]
7288093it [12:13, 10049.86it/s]
7289098it [12:13, 10043.93it/s]
7290103it [12:13, 10034.76it/s]
7291107it [12:13, 10021.47it/s]
7292110it [12:13, 10015.39it/s]
7293112it [12:13, 10015.82it/s]
7294114it [12:13, 10013.42it/s]
7295116it [12:13, 10012.37it/s]
7296118it [12:13, 10004.80it/s]
7297122it [12:13, 10013.21it/s]
7298126it [12:14, 10020.43it/s]
7299129it [12:14, 10018.63it/s]
7300133it [12:14, 10022.54it/s]
7301139it [12:14, 10030.80it/s]
7302143it [12:14, 10028.90it/s]
7303148it [12:14, 10034.93it/s]
7304153it [12:14, 10036.46it/s]
7305159it [12:14, 10041.05it/s]
7306164it [12:14, 10035.84it/s]
7307168it [12:14, 10032.45it/s]
7308172it [12:15, 10023.53it/s]
7309176it [12:15, 10026.54it/s]
7310179it [12:15, 10016.05it/s]
7311188it [12:15, 10036.68it/s]
7312193it [12:15, 10038.86it/s]
7313198it [12:15, 10041.01it/s]
7314203it [12:15, 10029.17it/s]
7315212it [12:15, 10046.11it/s]
7316222it [12:15, 10059.58it/s]
7317229it [12:15, 10060.06it/s]
7318236it [12:16, 10050.87it/s]
7319242it [12:16, 10045.24it/s]
7320247it [12:16, 10034.56it/s]
7321251it [12:16, 10034.04it/s]
7322256it [12:16, 10036.13it/s]
7323263it [12:16, 10045.96it/s]
7324268it [12:16, 10039.29it/s]
7325272it [12:16, 10037.15it/s]
7326276it [12:16, 10032.66it/s]
7327280it [12:16, 10034.32it/s]
7328284it [12:17, 10031.76it/s]
7329288it [12:17, 10033.17it/s]
7330294it [12:17, 10040.54it/s]
7331299it [12:17, 10020.57it/s]
7332302it [12:17, 10017.24it/s]
7333304it [12:17, 10014.15it/s]
7334307it [12:17, 10017.87it/s]
7335314it [12:17, 10030.87it/s]
7336320it [12:17, 10039.15it/s]
7337325it [12:17, 10041.01it/s]
7338330it [12:18, 10035.23it/s]
7339334it [12:18, 10032.01it/s]
7340340it [12:18, 10039.95it/s]
7341344it [12:18, 10035.46it/s]
7342348it [12:18, 10026.53it/s]
7343352it [12:18, 10030.52it/s]
7344356it [12:18, 10031.91it/s]
7345360it [12:18, 10027.63it/s]
7346363it [12:18, 10025.30it/s]
7347368it [12:18, 10029.73it/s]
7348374it [12:19, 10037.54it/s]
7349380it [12:19, 10041.28it/s]
7350385it [12:19, 10033.38it/s]
7351389it [12:19, 10018.45it/s]
7352394it [12:19, 10027.51it/s]
7353397it [12:19, 10026.20it/s]
7354402it [12:19, 10031.29it/s]
7355408it [12:19, 10039.56it/s]
7356412it [12:19, 10024.43it/s]
7357418it [12:19, 10034.85it/s]
7358426it [12:20, 10045.23it/s]
7359435it [12:20, 10057.46it/s]
7360441it [12:20, 10031.84it/s]
7361445it [12:20, 10023.27it/s]
7362448it [12:20, 10020.00it/s]
7363451it [12:20, 10016.25it/s]
7364455it [12:20, 10021.43it/s]
7365458it [12:20, 10009.79it/s]
7366459it [12:20, 10007.38it/s]
7367460it [12:20, 10001.39it/s]
7368463it [12:21, 10006.95it/s]
7369464it [12:21, 10005.83it/s]
7370465it [12:21, 10004.08it/s]
7371467it [12:21, 10006.21it/s]
7372469it [12:21, 10009.03it/s]
7373470it [12:21, 10005.19it/s]
7374471it [12:21, 9998.57it/s] 
7375475it [12:21, 10010.21it/s]
7376477it [12:21, 10012.61it/s]
7377479it [12:21, 10014.70it/s]
7378481it [12:22, 10014.66it/s]
7379484it [12:22, 10016.57it/s]
7380488it [12:22, 10022.45it/s]
7381491it [12:22, 10023.73it/s]
7382494it [12:22, 10013.51it/s]
7383496it [12:22, 9990.90it/s] 
7384498it [12:22, 9999.33it/s]
7385501it [12:22, 10006.19it/s]
7386505it [12:22, 10015.85it/s]
7387510it [12:22, 10022.81it/s]
7388513it [12:23, 10004.30it/s]
7389516it [12:23, 10010.59it/s]
7390519it [12:23, 10013.41it/s]
7391521it [12:23, 10012.23it/s]
7392526it [12:23, 10022.61it/s]
7393529it [12:23, 10021.43it/s]
7394532it [12:23, 10022.12it/s]
7395537it [12:23, 10028.27it/s]
7396543it [12:23, 10035.07it/s]
7397547it [12:23, 10027.05it/s]
7398551it [12:24, 10028.33it/s]
7399557it [12:24, 10035.29it/s]
7400562it [12:24, 10037.68it/s]
7401567it [12:24, 10039.31it/s]
7402571it [12:24, 10036.29it/s]
7403580it [12:24, 10050.88it/s]
7404586it [12:24, 10048.59it/s]
7405591it [12:24, 10045.86it/s]
7406596it [12:24, 10046.39it/s]
7407601it [12:24, 10036.22it/s]
7408605it [12:25, 10026.27it/s]
7409608it [12:25, 10022.75it/s]
7410611it [12:25, 10022.38it/s]
7411614it [12:25, 10019.14it/s]
7412616it [12:25, 10016.13it/s]
7413618it [12:25, 10015.49it/s]
7414620it [12:25, 10014.96it/s]
7415625it [12:25, 10022.88it/s]
7416628it [12:25, 10016.03it/s]
7417630it [12:25, 10013.81it/s]
7418632it [12:26, 10015.66it/s]
7419636it [12:26, 10020.02it/s]
7420639it [12:26, 10019.39it/s]
7421642it [12:26, 10021.59it/s]
7422645it [12:26, 10021.11it/s]
7423654it [12:26, 10039.57it/s]
7424662it [12:26, 10049.13it/s]
7425667it [12:26, 10041.20it/s]
7426672it [12:26, 10037.60it/s]
7427676it [12:26, 10036.53it/s]
7428680it [12:27, 10033.45it/s]
7429686it [12:27, 10040.64it/s]
7430691it [12:27, 10042.57it/s]
7431700it [12:27, 10053.93it/s]
7432706it [12:27, 10055.59it/s]
7433713it [12:27, 10059.12it/s]
7434719it [12:27, 10056.44it/s]
7435725it [12:27, 10053.52it/s]
7436731it [12:27, 10047.72it/s]
7437736it [12:27, 10041.14it/s]
7438741it [12:28, 10032.23it/s]
7439745it [12:28, 10031.52it/s]
7440749it [12:28, 10030.56it/s]
7441753it [12:28, 10032.96it/s]
7442817it [12:28, 10207.08it/s]
7443839it [12:28, 10159.12it/s]
7444856it [12:28, 10128.57it/s]
7445870it [12:28, 10109.47it/s]
7446882it [12:28, 10088.29it/s]
7447892it [12:28, 10071.32it/s]
7448900it [12:29, 10060.51it/s]
7449907it [12:29, 10047.67it/s]
7450912it [12:29, 10041.20it/s]
7451919it [12:29, 10048.92it/s]
7452924it [12:29, 10046.33it/s]
7453929it [12:29, 10041.14it/s]
7454934it [12:29, 10022.44it/s]
7455939it [12:29, 10028.00it/s]
7456942it [12:29, 10023.31it/s]
7457945it [12:29, 10018.42it/s]
7458947it [12:30, 10007.74it/s]
7459949it [12:30, 10010.69it/s]
7460951it [12:30, 10010.15it/s]
7461954it [12:30, 10015.11it/s]
7462956it [12:30, 10002.66it/s]
7463957it [12:30, 10004.42it/s]
7464959it [12:30, 10006.80it/s]
7465960it [12:30, 10006.72it/s]
7466963it [12:30, 10011.74it/s]
7467965it [12:31, 10008.14it/s]
7468967it [12:31, 10011.15it/s]
7469969it [12:31, 10010.23it/s]
7470972it [12:31, 10014.17it/s]
7471976it [12:31, 10019.29it/s]
7472978it [12:31, 10012.67it/s]
7473980it [12:31, 10010.87it/s]
7474982it [12:31, 9982.72it/s] 
7475985it [12:31, 9994.76it/s]
7476989it [12:31, 10007.48it/s]
7477992it [12:32, 10011.32it/s]
7478999it [12:32, 10028.73it/s]
7480003it [12:32, 10030.86it/s]
7481007it [12:32, 10032.48it/s]
7482011it [12:32, 10018.03it/s]
7483013it [12:32, 10015.59it/s]
7484015it [12:32, 10009.06it/s]
7485016it [12:32, 10002.90it/s]
7486017it [12:32, 9997.50it/s] 
7487017it [12:32, 9986.41it/s]
7488019it [12:33, 9996.36it/s]
7489022it [12:33, 10004.74it/s]
7490024it [12:33, 10008.88it/s]
7491025it [12:33, 10002.40it/s]
7492028it [12:33, 10010.10it/s]
7493030it [12:33, 10010.04it/s]
7494033it [12:33, 10013.13it/s]
7495035it [12:33, 10008.27it/s]
7496036it [12:33, 10001.38it/s]
7497037it [12:33, 9998.56it/s] 
7498037it [12:34, 9998.86it/s]
7499041it [12:34, 10008.67it/s]
7500042it [12:34, 10000.74it/s]
7501043it [12:34, 10000.40it/s]
7502047it [12:34, 10010.39it/s]
7503049it [12:34, 10008.86it/s]
7504050it [12:34, 9995.47it/s] 
7505052it [12:34, 9999.96it/s]
7506054it [12:34, 10004.61it/s]
7507055it [12:34, 10004.98it/s]
7508056it [12:35, 10005.44it/s]
7509057it [12:35, 10004.94it/s]
7510060it [12:35, 10009.50it/s]
7511063it [12:35, 10014.25it/s]
7512066it [12:35, 10018.45it/s]
7513068it [12:35, 10008.78it/s]
7514083it [12:35, 10049.72it/s]
7515137it [12:35, 10189.72it/s]
7516195it [12:35, 10303.46it/s]
7517226it [12:35, 10225.20it/s]
7518250it [12:36, 10167.05it/s]
7519268it [12:36, 10125.64it/s]
7520281it [12:36, 10096.82it/s]
7521291it [12:36, 10069.29it/s]
7522299it [12:36, 10057.09it/s]
7523305it [12:36, 10042.76it/s]
7524310it [12:36, 10030.24it/s]
7525315it [12:36, 10035.70it/s]
7526319it [12:36, 10032.03it/s]
7527323it [12:36, 10020.78it/s]
7528326it [12:37, 10005.00it/s]
7529328it [12:37, 10007.91it/s]
7530329it [12:37, 10007.12it/s]
7531332it [12:37, 10011.98it/s]
7532336it [12:37, 10018.27it/s]
7533338it [12:37, 10001.73it/s]
7534340it [12:37, 10004.59it/s]
7535342it [12:37, 10007.62it/s]
7536343it [12:37, 10001.49it/s]
7537344it [12:37, 9997.27it/s] 
7538344it [12:38, 9989.47it/s]
7539347it [12:38, 10000.44it/s]
7540349it [12:38, 10004.11it/s]
7541352it [12:38, 10009.79it/s]
7542353it [12:38, 10008.81it/s]
7543355it [12:38, 10011.86it/s]
7544358it [12:38, 10014.30it/s]
7545362it [12:38, 10020.39it/s]
7546366it [12:38, 10024.09it/s]
7547369it [12:38, 10009.42it/s]
7548373it [12:39, 10017.54it/s]
7549375it [12:39, 10014.98it/s]
7550377it [12:39, 10015.27it/s]
7551379it [12:39, 10005.94it/s]
7552380it [12:39, 10004.27it/s]
7553381it [12:39, 9998.81it/s] 
7554381it [12:39, 9998.33it/s]
7555385it [12:39, 10010.36it/s]
7556388it [12:39, 10014.99it/s]
7557392it [12:39, 10021.77it/s]
7558396it [12:40, 10024.44it/s]
7559399it [12:40, 10023.86it/s]
7560402it [12:40, 10012.53it/s]
7561404it [12:40, 10007.14it/s]
7562405it [12:40, 10000.91it/s]
7563406it [12:40, 10000.34it/s]
7564407it [12:40, 9990.27it/s] 
7565407it [12:40, 9987.32it/s]
7566406it [12:40, 9987.73it/s]
7567409it [12:40, 9999.29it/s]
7568413it [12:41, 10008.84it/s]
7569415it [12:41, 10011.30it/s]
7570417it [12:41, 10010.54it/s]
7571421it [12:41, 10017.02it/s]
7572423it [12:41, 10017.52it/s]
7573429it [12:41, 10030.10it/s]
7574433it [12:41, 10020.57it/s]
7575436it [12:41, 10014.60it/s]
7576439it [12:41, 10016.57it/s]
7577444it [12:41, 10025.10it/s]
7578447it [12:42, 10022.29it/s]
7579450it [12:42, 10019.67it/s]
7580454it [12:42, 10023.46it/s]
7581461it [12:42, 10035.25it/s]
7582465it [12:42, 10032.79it/s]
7583469it [12:42, 10023.54it/s]
7584472it [12:42, 10019.30it/s]
7585474it [12:42, 10013.62it/s]
7586476it [12:42, 10014.76it/s]
7587478it [12:42, 10015.31it/s]
7588480it [12:43, 10012.00it/s]
7589486it [12:43, 10024.38it/s]
7590489it [12:43, 10020.35it/s]
7591492it [12:43, 10016.44it/s]
7592494it [12:43, 10007.63it/s]
7593497it [12:43, 10012.99it/s]
7594501it [12:43, 10020.03it/s]
7595507it [12:43, 10029.07it/s]
7596510it [12:43, 10023.97it/s]
7597513it [12:43, 10017.37it/s]
7598517it [12:44, 10023.18it/s]
7599521it [12:44, 10025.96it/s]
7600524it [12:44, 10023.32it/s]
7601527it [12:44, 10019.25it/s]
7602529it [12:44, 10018.10it/s]
7603531it [12:44, 10017.34it/s]
7604533it [12:44, 10012.57it/s]
7605537it [12:44, 10017.96it/s]
7606539it [12:44, 10003.91it/s]
7607540it [12:44, 10005.72it/s]
7608544it [12:45, 10013.21it/s]
7609546it [12:45, 10008.30it/s]
7610548it [12:45, 10010.25it/s]
7611551it [12:45, 10016.11it/s]
7612553it [12:45, 10013.30it/s]
7613555it [12:45, 10010.77it/s]
7614557it [12:45, 10007.95it/s]
7615558it [12:45, 10000.14it/s]
7616560it [12:45, 10005.15it/s]
7617561it [12:45, 10000.94it/s]
7618562it [12:46, 10001.69it/s]
7619563it [12:46, 9983.35it/s] 
7620565it [12:46, 9993.79it/s]
7621567it [12:46, 10000.35it/s]
7622570it [12:46, 10007.73it/s]
7623571it [12:46, 10007.65it/s]
7624572it [12:46, 10006.40it/s]
7625576it [12:46, 10015.38it/s]
7626578it [12:46, 10010.96it/s]
7627583it [12:46, 10022.20it/s]
7628586it [12:47, 10024.10it/s]
7629589it [12:47, 10019.44it/s]
7630591it [12:47, 10014.14it/s]
7631594it [12:47, 10017.24it/s]
7632602it [12:47, 10033.66it/s]
7633612it [12:47, 10053.25it/s]
7634621it [12:47, 10063.99it/s]
7635631it [12:47, 10073.29it/s]
7636639it [12:47, 10065.77it/s]
7637647it [12:47, 10068.69it/s]
7638654it [12:48, 10053.68it/s]
7639660it [12:48, 10047.64it/s]
7640665it [12:48, 10039.13it/s]
7641670it [12:48, 10041.28it/s]
7642676it [12:48, 10044.48it/s]
7643681it [12:48, 10022.12it/s]
7644684it [12:48, 10021.29it/s]
7645687it [12:48, 10018.91it/s]
7646690it [12:48, 10020.03it/s]
7647693it [12:48, 10018.86it/s]
7648695it [12:49, 10011.59it/s]
7649700it [12:49, 10020.80it/s]
7650704it [12:49, 10025.75it/s]
7651710it [12:49, 10034.33it/s]
7652714it [12:49, 10035.40it/s]
7653722it [12:49, 10047.13it/s]
7654729it [12:49, 10053.08it/s]
7655737it [12:49, 10059.27it/s]
7656743it [12:49, 10045.05it/s]
7657748it [12:49, 10026.39it/s]
7658751it [12:50, 10024.39it/s]
7659756it [12:50, 10032.02it/s]
7660760it [12:50, 10030.29it/s]
7661764it [12:50, 10016.84it/s]
7662766it [12:50, 10015.21it/s]
7663768it [12:50, 10012.47it/s]
7664770it [12:50, 10007.46it/s]
7665771it [12:50, 10007.33it/s]
7666773it [12:50, 10009.00it/s]
7667777it [12:50, 10018.09it/s]
7668780it [12:51, 10018.93it/s]
7669782it [12:51, 10018.76it/s]
7670784it [12:51, 10013.62it/s]
7671786it [12:51, 10010.39it/s]
7672788it [12:51, 10011.90it/s]
7673793it [12:51, 10020.66it/s]
7674796it [12:51, 10023.29it/s]
7675799it [12:51, 10022.22it/s]
7676802it [12:51, 9993.46it/s] 
7677802it [12:51, 9993.78it/s]
7678803it [12:52, 9998.00it/s]
7679803it [12:52, 9998.23it/s]
7680804it [12:52, 9999.47it/s]
7681809it [12:52, 10012.94it/s]
7682811it [12:52, 10012.96it/s]
7683813it [12:52, 10008.85it/s]
7684814it [12:52, 9999.12it/s] 
7685814it [12:52, 9998.93it/s]
7686815it [12:52, 9999.35it/s]
7687817it [12:52, 10002.82it/s]
7688818it [12:53, 10004.93it/s]
7689819it [12:53, 9999.29it/s] 
7690820it [12:53, 10000.18it/s]
7691821it [12:53, 10001.07it/s]
7692824it [12:53, 10008.18it/s]
7693825it [12:53, 10003.14it/s]
7694826it [12:53, 10004.57it/s]
7695829it [12:53, 10011.07it/s]
7696831it [12:53, 10012.31it/s]
7697833it [12:53, 10008.64it/s]
7698834it [12:54, 9998.99it/s] 
7699834it [12:54, 9993.69it/s]
7700835it [12:54, 9995.86it/s]
7701837it [12:54, 10000.21it/s]
7702842it [12:54, 10013.10it/s]
7703844it [12:54, 10010.26it/s]
7704848it [12:54, 10016.65it/s]
7705850it [12:54, 10014.93it/s]
7706858it [12:54, 10033.25it/s]
7707863it [12:54, 10035.62it/s]
7708867it [12:55, 10029.16it/s]
7709870it [12:55, 10028.49it/s]
7710873it [12:55, 10021.64it/s]
7711876it [12:55, 10020.29it/s]
7712879it [12:55, 10014.05it/s]
7713881it [12:55, 10013.14it/s]
7714883it [12:55, 10009.22it/s]
7715885it [12:55, 10011.58it/s]
7716887it [12:55, 10003.19it/s]
7717889it [12:55, 10006.97it/s]
7718892it [12:56, 10011.75it/s]
7719896it [12:56, 10018.27it/s]
7720898it [12:56, 9999.61it/s] 
7721898it [12:56, 9994.15it/s]
7722904it [12:56, 10013.45it/s]
7723909it [12:56, 10022.81it/s]
7724916it [12:56, 10035.22it/s]
7725921it [12:56, 10038.97it/s]
7726925it [12:56, 10031.06it/s]
7727929it [12:56, 10026.07it/s]
7728932it [12:57, 10026.62it/s]
7729935it [12:57, 10019.27it/s]
7730937it [12:57, 10004.87it/s]
7731939it [12:57, 10009.01it/s]
7732940it [12:57, 10006.10it/s]
7733941it [12:57, 9985.32it/s] 
7734940it [12:57, 9981.09it/s]
7735939it [12:57, 9977.25it/s]
7736941it [12:57, 9988.79it/s]
7737941it [12:57, 9992.04it/s]
7738941it [12:58, 9991.16it/s]
7739941it [12:58, 9980.05it/s]
7740942it [12:58, 9988.88it/s]
7741942it [12:58, 9991.50it/s]
7742942it [12:58, 9986.40it/s]
7743941it [12:58, 9986.57it/s]
7744940it [12:58, 9986.93it/s]
7745943it [12:58, 9996.93it/s]
7746947it [12:58, 10007.39it/s]
7747951it [12:58, 10014.86it/s]
7748955it [12:59, 10021.04it/s]
7749958it [12:59, 10018.36it/s]
7750962it [12:59, 10023.52it/s]
7751965it [12:59, 10023.91it/s]
7752968it [12:59, 10018.56it/s]
