
0it [00:00, ?it/s]
4964198it [04:20, 19282.52it/s]
4966143it [04:20, 19330.98it/s]
4968091it [04:20, 19375.15it/s]
4970030it [04:21, 19377.20it/s]
4971979it [04:21, 19409.94it/s]
4973921it [04:21, 19382.96it/s]
4975871it [04:21, 19417.08it/s]
4977813it [04:21, 19410.62it/s]
4979767it [04:21, 19446.62it/s]
4981717it [04:21, 19461.55it/s]
4983667it [04:21, 19470.57it/s]
4985615it [04:21, 19462.95it/s]
4987562it [04:21, 19462.46it/s]
4989509it [04:22, 19457.34it/s]
4991464it [04:22, 19483.88it/s]
4993413it [04:22, 19462.70it/s]
4995368it [04:22, 19486.86it/s]
4997317it [04:22, 19484.45it/s]
4999266it [04:22, 19481.77it/s]
5001216it [04:22, 19484.05it/s]
5003165it [04:22, 19473.39it/s]
5005114it [04:22, 19476.90it/s]
5007062it [04:22, 19477.18it/s]
5009017it [04:23, 19496.72it/s]
5010979it [04:23, 19533.34it/s]
5012933it [04:23, 19496.29it/s]
5014886it [04:23, 19506.31it/s]
5016837it [04:23, 19490.73it/s]
5018787it [04:23, 19483.37it/s]
5020737it [04:23, 19487.93it/s]
5022687it [04:23, 19491.25it/s]
5024637it [04:23, 19493.46it/s]
5026587it [04:23, 19492.70it/s]
5028537it [04:24, 19380.62it/s]
5030496it [04:24, 19442.48it/s]
5032443it [04:24, 19448.65it/s]
5034392it [04:24, 19458.17it/s]
5036349it [04:24, 19491.41it/s]
5038308it [04:24, 19520.75it/s]
5040265it [04:24, 19534.51it/s]
5042223it [04:24, 19547.32it/s]
5044178it [04:24, 19541.99it/s]
5046133it [04:24, 19542.07it/s]
5048088it [04:25, 19530.86it/s]
5050042it [04:25, 19524.83it/s]
5051995it [04:25, 19515.14it/s]
5053959it [04:25, 19550.16it/s]
5055927it [04:25, 19586.44it/s]
5057886it [04:25, 19586.28it/s]
5059845it [04:25, 19540.12it/s]
5061800it [04:25, 19515.79it/s]
5063752it [04:25, 19486.69it/s]
5065701it [04:25, 19482.62it/s]
5067654it [04:26, 19493.65it/s]
5069604it [04:26, 19487.12it/s]
5071553it [04:26, 19479.30it/s]
5073501it [04:26, 19235.00it/s]
5075426it [04:26, 18897.98it/s]
5077318it [04:26, 18606.30it/s]
5079181it [04:26, 18526.40it/s]
5081125it [04:26, 18790.59it/s]
5083056it [04:26, 18943.21it/s]
5084993it [04:26, 19068.70it/s]
5086948it [04:27, 19209.65it/s]
5088871it [04:27, 19123.43it/s]
5090785it [04:27, 18858.80it/s]
5092734it [04:27, 19041.44it/s]
5094683it [04:27, 19171.19it/s]
5096635it [04:27, 19273.48it/s]
5098586it [04:27, 19341.91it/s]
5100538it [04:27, 19392.24it/s]
5102486it [04:27, 19418.46it/s]
5104442it [04:27, 19458.18it/s]
5106395it [04:28, 19478.30it/s]
5108344it [04:28, 19468.47it/s]
5110301it [04:28, 19495.78it/s]
5112255it [04:28, 19507.18it/s]
5114210it [04:28, 19518.52it/s]
5116163it [04:28, 19521.35it/s]
5118116it [04:28, 19515.50it/s]
5120068it [04:28, 19486.21it/s]
5122123it [04:28, 19791.71it/s]
5124168it [04:28, 19983.21it/s]
5126168it [04:29, 19859.44it/s]
5128156it [04:29, 19725.66it/s]
5130130it [04:29, 19638.43it/s]
5132095it [04:29, 19608.26it/s]
5134057it [04:29, 19590.10it/s]
5136017it [04:29, 19525.88it/s]
5137971it [04:29, 19529.74it/s]
5139929it [04:29, 19543.91it/s]
5141884it [04:29, 19490.10it/s]
5143834it [04:29, 19483.45it/s]
5145786it [04:30, 19493.63it/s]
5147736it [04:30, 19488.73it/s]
5149685it [04:30, 19286.78it/s]
5151615it [04:30, 19257.83it/s]
5153545it [04:30, 19269.55it/s]
5155473it [04:30, 19115.54it/s]
5157429it [04:30, 19245.80it/s]
5159390it [04:30, 19351.48it/s]
5161343it [04:30, 19403.36it/s]
5163296it [04:30, 19441.10it/s]
5165249it [04:31, 19466.80it/s]
5167201it [04:31, 19480.57it/s]
5169164it [04:31, 19523.59it/s]
5171123it [04:31, 19542.41it/s]
5173079it [04:31, 19545.62it/s]
5175041it [04:31, 19566.25it/s]
5176999it [04:31, 19567.37it/s]
5178956it [04:31, 19561.04it/s]
5180913it [04:31, 19540.33it/s]
5182870it [04:31, 19549.16it/s]
5184825it [04:32, 19543.31it/s]
5186781it [04:32, 19548.08it/s]
5188758it [04:32, 19612.29it/s]
5190720it [04:32, 19612.07it/s]
5192682it [04:32, 19592.12it/s]
5194642it [04:32, 19560.45it/s]
5196599it [04:32, 19539.20it/s]
5198553it [04:32, 19519.32it/s]
5200505it [04:32, 19494.30it/s]
5202455it [04:32, 19379.62it/s]
5204402it [04:33, 19404.33it/s]
5206349it [04:33, 19421.85it/s]
5208295it [04:33, 19432.72it/s]
5210246it [04:33, 19452.72it/s]
5212201it [04:33, 19481.09it/s]
5214152it [04:33, 19488.55it/s]
5216101it [04:33, 19477.59it/s]
5218049it [04:33, 19472.53it/s]
5220001it [04:33, 19484.16it/s]
5221950it [04:33, 19468.77it/s]
5223899it [04:34, 19474.86it/s]
5225847it [04:34, 19450.53it/s]
5227795it [04:34, 19456.99it/s]
5229757it [04:34, 19505.17it/s]
5231708it [04:34, 19502.05it/s]
5233668it [04:34, 19528.82it/s]
5235624it [04:34, 19535.59it/s]
5237581it [04:34, 19543.60it/s]
5239536it [04:34, 19525.56it/s]
5241489it [04:34, 19513.72it/s]
5243443it [04:35, 19520.86it/s]
5245396it [04:35, 19495.22it/s]
5247349it [04:35, 19505.02it/s]
5249304it [04:35, 19515.40it/s]
5251256it [04:35, 19513.76it/s]
5253213it [04:35, 19530.09it/s]
5255167it [04:35, 19531.98it/s]
5257121it [04:35, 19502.45it/s]
5259079it [04:35, 19523.50it/s]
5261038it [04:35, 19540.45it/s]
5262998it [04:36, 19556.54it/s]
5264954it [04:36, 19524.99it/s]
5266907it [04:36, 19405.32it/s]
5268848it [04:36, 19130.42it/s]
5270763it [04:36, 18859.44it/s]
5272651it [04:36, 18568.64it/s]
5274510it [04:36, 18569.43it/s]
5276465it [04:36, 18853.07it/s]
5278409it [04:36, 19024.69it/s]
5280348it [04:36, 19131.49it/s]
5282284it [04:37, 19197.82it/s]
5284215it [04:37, 19229.11it/s]
5286166it [04:37, 19311.49it/s]
5288098it [04:37, 19080.12it/s]
5290008it [04:37, 18923.34it/s]
5291964it [04:37, 19107.24it/s]
5293914it [04:37, 19221.65it/s]
5295864it [04:37, 19302.22it/s]
5297816it [04:37, 19365.56it/s]
5299767it [04:37, 19407.98it/s]
5301712it [04:38, 19418.19it/s]
5303655it [04:38, 19411.08it/s]
5305606it [04:38, 19437.68it/s]
5307558it [04:38, 19459.93it/s]
5309507it [04:38, 19466.74it/s]
5311454it [04:38, 19432.52it/s]
5313406it [04:38, 19458.49it/s]
5315354it [04:38, 19464.17it/s]
5317301it [04:38, 19438.26it/s]
5319245it [04:38, 19427.03it/s]
5321196it [04:39, 19450.26it/s]
5323142it [04:39, 19406.60it/s]
5325093it [04:39, 19436.24it/s]
5327047it [04:39, 19466.70it/s]
5328994it [04:39, 19430.30it/s]
5330938it [04:39, 19415.07it/s]
5332881it [04:39, 19417.39it/s]
5334838it [04:39, 19461.82it/s]
5336800it [04:39, 19507.36it/s]
5338751it [04:39, 19497.89it/s]
5340709it [04:40, 19521.16it/s]
5342662it [04:40, 19479.25it/s]
5344610it [04:40, 19165.43it/s]
5346528it [04:40, 19034.48it/s]
5348469it [04:40, 19145.28it/s]
5350417it [04:40, 19241.53it/s]
5352357it [04:40, 19288.53it/s]
5354305it [04:40, 19344.68it/s]
5356252it [04:40, 19381.22it/s]
5358207it [04:40, 19429.81it/s]
5360159it [04:41, 19456.02it/s]
5362105it [04:41, 19423.23it/s]
5364055it [04:41, 19445.82it/s]
5366000it [04:41, 19420.97it/s]
5367943it [04:41, 19420.50it/s]
5369886it [04:41, 19416.77it/s]
5371828it [04:41, 19412.07it/s]
5373776it [04:41, 19430.92it/s]
5375724it [04:41, 19445.55it/s]
5377669it [04:42, 19311.08it/s]
5379622it [04:42, 19373.55it/s]
5381565it [04:42, 19388.37it/s]
5383519it [04:42, 19430.99it/s]
5385463it [04:42, 19429.49it/s]
5387411it [04:42, 19444.22it/s]
5389356it [04:42, 19434.07it/s]
5391304it [04:42, 19446.40it/s]
5393249it [04:42, 19441.95it/s]
5395197it [04:42, 19452.32it/s]
5397144it [04:43, 19457.07it/s]
5399090it [04:43, 19453.56it/s]
5401036it [04:43, 19443.63it/s]
5402981it [04:43, 19437.70it/s]
5404928it [04:43, 19446.87it/s]
5406976it [04:43, 19743.81it/s]
5409095it [04:43, 20154.12it/s]
5411114it [04:43, 19945.78it/s]
5413112it [04:43, 19808.82it/s]
5415095it [04:43, 19715.34it/s]
5417069it [04:44, 19618.36it/s]
5419032it [04:44, 19579.71it/s]
5420991it [04:44, 19504.05it/s]
5422943it [04:44, 19499.65it/s]
5424894it [04:44, 19478.17it/s]
5426843it [04:44, 19466.20it/s]
5428790it [04:44, 19450.59it/s]
5430736it [04:44, 19432.57it/s]
5432680it [04:44, 19419.16it/s]
5434624it [04:44, 19423.44it/s]
5436579it [04:45, 19458.46it/s]
5438529it [04:45, 19469.29it/s]
5440476it [04:45, 19450.45it/s]
5442430it [04:45, 19475.83it/s]
5444383it [04:45, 19490.03it/s]
5446333it [04:45, 19485.97it/s]
5448282it [04:45, 19455.69it/s]
5450236it [04:45, 19479.30it/s]
5452184it [04:45, 19461.67it/s]
5454134it [04:45, 19472.20it/s]
5456085it [04:46, 19478.81it/s]
5458039it [04:46, 19495.10it/s]
5459989it [04:46, 19467.22it/s]
5461936it [04:46, 19142.40it/s]
5463852it [04:46, 19068.33it/s]
5465785it [04:46, 19145.96it/s]
5467731it [04:46, 19239.06it/s]
5469674it [04:46, 19295.42it/s]
5471620it [04:46, 19343.49it/s]
5473565it [04:46, 19374.26it/s]
5475506it [04:47, 19382.80it/s]
5477451it [04:47, 19401.31it/s]
5479392it [04:47, 19379.62it/s]
5481338it [04:47, 19403.50it/s]
5483295it [04:47, 19452.20it/s]
5485241it [04:47, 19451.38it/s]
5487188it [04:47, 19456.65it/s]
5489139it [04:47, 19470.39it/s]
5491094it [04:47, 19493.17it/s]
5493044it [04:47, 19494.79it/s]
5494994it [04:48, 19487.61it/s]
5496943it [04:48, 19483.43it/s]
5498892it [04:48, 19441.54it/s]
5500838it [04:48, 19446.37it/s]
5502783it [04:48, 19428.49it/s]
5504738it [04:48, 19464.47it/s]
5506691it [04:48, 19483.24it/s]
5508643it [04:48, 19491.26it/s]
5510594it [04:48, 19496.68it/s]
5512544it [04:48, 19469.58it/s]
5514493it [04:49, 19473.23it/s]
5516441it [04:49, 19469.28it/s]
5518388it [04:49, 19426.18it/s]
5520337it [04:49, 19444.41it/s]
5522282it [04:49, 19436.80it/s]
5524226it [04:49, 19336.01it/s]
5526168it [04:49, 19360.47it/s]
5528120it [04:49, 19405.69it/s]
5530068it [04:49, 19425.84it/s]
5532023it [04:49, 19460.03it/s]
5533986it [04:50, 19510.24it/s]
5535941it [04:50, 19520.10it/s]
5537894it [04:50, 19354.01it/s]
5539830it [04:50, 19282.81it/s]
5541759it [04:50, 19172.24it/s]
5543677it [04:50, 19092.89it/s]
5545617it [04:50, 19183.69it/s]
5547556it [04:50, 19244.13it/s]
5549499it [04:50, 19298.88it/s]
5551430it [04:50, 19298.38it/s]
5553361it [04:51, 19287.72it/s]
5555304it [04:51, 19327.90it/s]
5557252it [04:51, 19370.86it/s]
5559203it [04:51, 19412.02it/s]
5561149it [04:51, 19423.97it/s]
5563094it [04:51, 19429.93it/s]
5565038it [04:51, 19409.41it/s]
5566981it [04:51, 19414.81it/s]
5568923it [04:51, 19408.51it/s]
5570864it [04:51, 19405.59it/s]
5572805it [04:52, 19405.14it/s]
5574747it [04:52, 19409.52it/s]
5576688it [04:52, 18662.32it/s]
5578630it [04:52, 18880.57it/s]
5580583it [04:52, 19068.04it/s]
5582526it [04:52, 19174.88it/s]
5584471it [04:52, 19256.56it/s]
5586420it [04:52, 19325.23it/s]
5588371it [04:52, 19379.29it/s]
5590311it [04:52, 19358.61it/s]
5592258it [04:53, 19389.44it/s]
5594202it [04:53, 19403.93it/s]
5596146it [04:53, 19412.05it/s]
5598092it [04:53, 19423.42it/s]
5600039it [04:53, 19436.59it/s]
5601987it [04:53, 19447.08it/s]
5603939it [04:53, 19466.93it/s]
5605886it [04:53, 19458.33it/s]
5607839it [04:53, 19477.31it/s]
5609787it [04:53, 19472.47it/s]
5611735it [04:54, 19460.81it/s]
5613682it [04:54, 19414.96it/s]
5615624it [04:54, 19323.28it/s]
5617576it [04:54, 19379.07it/s]
5619523it [04:54, 19404.04it/s]
5621474it [04:54, 19434.96it/s]
5623418it [04:54, 19425.21it/s]
5625363it [04:54, 19430.98it/s]
5627361it [04:54, 19590.19it/s]
5629321it [04:54, 19540.97it/s]
5631276it [04:55, 19527.78it/s]
5633229it [04:55, 19493.12it/s]
5635179it [04:55, 19479.52it/s]
5637128it [04:55, 19463.96it/s]
5639080it [04:55, 19480.65it/s]
5641029it [04:55, 19482.57it/s]
5642978it [04:55, 19484.41it/s]
5644927it [04:55, 19480.63it/s]
5646876it [04:55, 19441.30it/s]
5648825it [04:55, 19454.00it/s]
5650772it [04:56, 19457.51it/s]
5652718it [04:56, 19438.44it/s]
5654672it [04:56, 19466.28it/s]
5656619it [04:56, 19463.06it/s]
5658573it [04:56, 19484.14it/s]
5660526it [04:56, 19495.14it/s]
5662478it [04:56, 19502.27it/s]
5664430it [04:56, 19504.55it/s]
5666381it [04:56, 19498.83it/s]
5668331it [04:56, 19490.53it/s]
5670281it [04:57, 19477.42it/s]
5672230it [04:57, 19479.29it/s]
5674178it [04:57, 19448.51it/s]
5676127it [04:57, 19458.86it/s]
5678073it [04:57, 19443.62it/s]
5680018it [04:57, 19438.85it/s]
5681967it [04:57, 19452.51it/s]
5683913it [04:57, 19451.88it/s]
5685864it [04:57, 19466.51it/s]
5687811it [04:57, 19457.89it/s]
5689837it [04:58, 19690.11it/s]
5691918it [04:58, 20010.63it/s]
5694053it [04:58, 20392.16it/s]
5696122it [04:58, 20477.99it/s]
5698172it [04:58, 20167.90it/s]
5700192it [04:58, 19982.15it/s]
5702193it [04:58, 19801.41it/s]
5704176it [04:58, 19686.26it/s]
5706147it [04:58, 19605.78it/s]
5708109it [04:58, 19568.45it/s]
5710067it [04:59, 19533.98it/s]
5712021it [04:59, 19446.86it/s]
5713981it [04:59, 19490.59it/s]
5715935it [04:59, 19503.66it/s]
5717886it [04:59, 19456.72it/s]
5719832it [04:59, 19451.84it/s]
5721778it [04:59, 19447.02it/s]
5723723it [04:59, 19427.38it/s]
5725668it [04:59, 19431.16it/s]
5727612it [04:59, 19339.66it/s]
5729562it [05:00, 19385.21it/s]
5731505it [05:00, 19396.68it/s]
5733445it [05:00, 19054.47it/s]
5735352it [05:00, 18976.29it/s]
5737303it [05:00, 19130.81it/s]
5739247it [05:00, 19220.55it/s]
5741202it [05:00, 19315.42it/s]
5743154it [05:00, 19375.92it/s]
5745212it [05:00, 19720.63it/s]
5747187it [05:00, 19728.52it/s]
5749162it [05:01, 19649.23it/s]
5751128it [05:01, 19568.34it/s]
5753086it [05:01, 19551.04it/s]
5755042it [05:01, 19530.61it/s]
5756996it [05:01, 19518.92it/s]
5758949it [05:01, 19457.75it/s]
5760897it [05:01, 19463.97it/s]
5762844it [05:01, 19460.88it/s]
5764791it [05:01, 19462.48it/s]
5766743it [05:01, 19478.98it/s]
5768691it [05:02, 19456.26it/s]
5770638it [05:02, 19459.97it/s]
5772585it [05:02, 19459.35it/s]
5774539it [05:02, 19482.11it/s]
5776488it [05:02, 19471.34it/s]
5778436it [05:02, 19453.21it/s]
5780382it [05:02, 19450.97it/s]
5782328it [05:02, 19441.58it/s]
5784274it [05:02, 19446.38it/s]
5786224it [05:03, 19460.33it/s]
5788171it [05:03, 19458.49it/s]
5790117it [05:03, 19424.32it/s]
5792063it [05:03, 19433.51it/s]
5794015it [05:03, 19457.01it/s]
5795961it [05:03, 19432.16it/s]
5797905it [05:03, 19427.31it/s]
5799848it [05:03, 19408.63it/s]
5801800it [05:03, 19439.75it/s]
5803753it [05:03, 19465.14it/s]
5805700it [05:04, 19426.99it/s]
5807643it [05:04, 19424.65it/s]
5809586it [05:04, 19412.32it/s]
5811529it [05:04, 19416.96it/s]
5813471it [05:04, 19398.98it/s]
5815414it [05:04, 19407.20it/s]
5817366it [05:04, 19438.50it/s]
5819314it [05:04, 19448.15it/s]
5821259it [05:04, 19434.49it/s]
5823203it [05:04, 19435.51it/s]
5825150it [05:05, 19444.56it/s]
5827099it [05:05, 19455.94it/s]
5829045it [05:05, 19426.86it/s]
5830991it [05:05, 19436.66it/s]
5832937it [05:05, 19441.37it/s]
5834884it [05:05, 19447.42it/s]
5836834it [05:05, 19462.55it/s]
5838782it [05:05, 19466.66it/s]
5840729it [05:05, 19464.26it/s]
5842676it [05:05, 19455.29it/s]
5844622it [05:06, 19454.77it/s]
5846568it [05:06, 19448.89it/s]
5848513it [05:06, 19417.09it/s]
5850462it [05:06, 19437.01it/s]
5852409it [05:06, 19444.38it/s]
5854362it [05:06, 19467.38it/s]
5856314it [05:06, 19481.42it/s]
5858265it [05:06, 19489.90it/s]
5860214it [05:06, 19478.43it/s]
5862166it [05:06, 19489.44it/s]
5864119it [05:07, 19499.03it/s]
5866069it [05:07, 19490.10it/s]
5868019it [05:07, 19473.33it/s]
5869967it [05:07, 19463.40it/s]
5871917it [05:07, 19472.55it/s]
5873865it [05:07, 19461.79it/s]
5875812it [05:07, 19433.66it/s]
5877756it [05:07, 19433.34it/s]
5879700it [05:07, 19417.16it/s]
5881647it [05:07, 19432.39it/s]
5883593it [05:08, 19440.10it/s]
5885538it [05:08, 19441.64it/s]
5887483it [05:08, 19428.76it/s]
5889426it [05:08, 19424.82it/s]
5891369it [05:08, 19423.28it/s]
5893312it [05:08, 19420.76it/s]
5895258it [05:08, 19431.13it/s]
5897204it [05:08, 19437.71it/s]
5899157it [05:08, 19464.55it/s]
5901104it [05:08, 19397.15it/s]
5903044it [05:09, 19277.17it/s]
5904993it [05:09, 19340.32it/s]
5906928it [05:09, 19306.11it/s]
5908875it [05:09, 19352.53it/s]
5910820it [05:09, 19379.02it/s]
5912759it [05:09, 19319.11it/s]
5914696it [05:09, 19331.97it/s]
5916644it [05:09, 19373.39it/s]
5918599it [05:09, 19424.07it/s]
5920546it [05:09, 19436.01it/s]
5922490it [05:10, 19426.89it/s]
5924436it [05:10, 19434.85it/s]
5926380it [05:10, 19301.50it/s]
5928311it [05:10, 18880.06it/s]
5930202it [05:10, 18742.08it/s]
5932082it [05:10, 18756.97it/s]
5934016it [05:10, 18927.39it/s]
5935954it [05:10, 19059.10it/s]
5937888it [05:10, 19141.89it/s]
5939836it [05:10, 19239.90it/s]
5941783it [05:11, 19307.54it/s]
5943725it [05:11, 19338.54it/s]
5945666it [05:11, 19357.14it/s]
5947603it [05:11, 19359.66it/s]
5949548it [05:11, 19385.23it/s]
5951491it [05:11, 19396.30it/s]
5953431it [05:11, 19386.60it/s]
5955370it [05:11, 19379.85it/s]
5957311it [05:11, 19386.15it/s]
5959250it [05:11, 19383.50it/s]
5961192it [05:12, 19393.62it/s]
5963136it [05:12, 19405.94it/s]
5965077it [05:12, 19400.09it/s]
5967018it [05:12, 19398.82it/s]
5968961it [05:12, 19407.09it/s]
5970904it [05:12, 19412.14it/s]
5972851it [05:12, 19428.40it/s]
5974794it [05:12, 19414.86it/s]
5976741it [05:12, 19430.28it/s]
5978695it [05:12, 19460.59it/s]
5980642it [05:13, 19456.50it/s]
5982588it [05:13, 19437.08it/s]
5984532it [05:13, 19428.31it/s]
5986482it [05:13, 19448.06it/s]
5988432it [05:13, 19462.07it/s]
5990379it [05:13, 19450.52it/s]
5992325it [05:13, 19449.27it/s]
5994270it [05:13, 19435.38it/s]
5996225it [05:13, 19468.86it/s]
5998174it [05:13, 19473.86it/s]
6000122it [05:14, 19460.57it/s]
6002069it [05:14, 19451.71it/s]
6004015it [05:14, 19450.49it/s]
6005961it [05:14, 19449.52it/s]
6007906it [05:14, 19426.27it/s]
6009852it [05:14, 19435.48it/s]
6011796it [05:14, 19431.48it/s]
6013742it [05:14, 19437.70it/s]
6015687it [05:14, 19438.59it/s]
6017635it [05:14, 19448.58it/s]
6019580it [05:15, 19445.72it/s]
6021525it [05:15, 19440.92it/s]
6023472it [05:15, 19446.97it/s]
6025417it [05:15, 19425.48it/s]
6027367it [05:15, 19445.82it/s]
6029312it [05:15, 19446.02it/s]
6031257it [05:15, 19442.88it/s]
6033206it [05:15, 19455.10it/s]
6035153it [05:15, 19458.58it/s]
6037100it [05:15, 19459.62it/s]
6039046it [05:16, 19459.21it/s]
6040995it [05:16, 19465.29it/s]
6042942it [05:16, 19444.67it/s]
6044887it [05:16, 19109.74it/s]
6046806it [05:16, 19130.55it/s]
6048755it [05:16, 19236.40it/s]
6050700it [05:16, 19298.23it/s]
6052645it [05:16, 19342.85it/s]
6054593it [05:16, 19383.77it/s]
6056542it [05:16, 19412.70it/s]
6058490it [05:17, 19429.62it/s]
6060439it [05:17, 19446.76it/s]
6062384it [05:17, 19420.68it/s]
6064327it [05:17, 19420.27it/s]
6066270it [05:17, 19420.96it/s]
6068217it [05:17, 19432.78it/s]
6070169it [05:17, 19457.20it/s]
6072115it [05:17, 19451.98it/s]
6074062it [05:17, 19456.00it/s]
6076008it [05:17, 19440.72it/s]
6077953it [05:18, 19327.56it/s]
6079902it [05:18, 19375.39it/s]
6081849it [05:18, 19401.26it/s]
6083790it [05:18, 19383.75it/s]
6085729it [05:18, 19373.37it/s]
6087673it [05:18, 19390.95it/s]
6089615it [05:18, 19398.33it/s]
6091560it [05:18, 19411.22it/s]
6093502it [05:18, 19399.89it/s]
6095443it [05:18, 19361.74it/s]
6097382it [05:19, 19369.18it/s]
6099321it [05:19, 19373.02it/s]
6101259it [05:19, 19359.21it/s]
6103204it [05:19, 19385.05it/s]
6105143it [05:19, 19367.59it/s]
6107080it [05:19, 19327.87it/s]
6109018it [05:19, 19342.45it/s]
6110963it [05:19, 19373.18it/s]
6112909it [05:19, 19396.31it/s]
6114853it [05:19, 19408.96it/s]
6116799it [05:20, 19423.58it/s]
6118744it [05:20, 19430.49it/s]
6120688it [05:20, 19243.58it/s]
6122613it [05:20, 19237.53it/s]
6124543it [05:20, 19254.71it/s]
6126469it [05:20, 19245.51it/s]
6128419it [05:20, 19318.23it/s]
6130370it [05:20, 19372.47it/s]
6132317it [05:20, 19399.38it/s]
6134271it [05:20, 19441.08it/s]
6136218it [05:21, 19448.64it/s]
6138167it [05:21, 19459.17it/s]
6140113it [05:21, 19426.37it/s]
6142057it [05:21, 19430.35it/s]
6144001it [05:21, 19430.01it/s]
6145945it [05:21, 19412.60it/s]
6147887it [05:21, 19411.01it/s]
6149834it [05:21, 19425.90it/s]
6151782it [05:21, 19441.17it/s]
6153729it [05:21, 19449.48it/s]
6155674it [05:22, 19447.03it/s]
6157619it [05:22, 19437.06it/s]
6159563it [05:22, 19433.86it/s]
6161517it [05:22, 19463.48it/s]
6163464it [05:22, 19458.33it/s]
6165410it [05:22, 19451.24it/s]
6167359it [05:22, 19462.84it/s]
6169306it [05:22, 19462.46it/s]
6171257it [05:22, 19474.37it/s]
6173205it [05:22, 19460.63it/s]
6175152it [05:23, 19460.65it/s]
6177099it [05:23, 19445.75it/s]
6179044it [05:23, 19417.87it/s]
6180990it [05:23, 19427.88it/s]
6182934it [05:23, 19430.98it/s]
6184878it [05:23, 19395.10it/s]
6186821it [05:23, 19405.41it/s]
6188772it [05:23, 19434.07it/s]
6190716it [05:23, 19427.49it/s]
6192664it [05:23, 19440.92it/s]
6194609it [05:24, 19436.90it/s]
6196553it [05:24, 19417.49it/s]
6198495it [05:24, 19410.80it/s]
6200442it [05:24, 19427.83it/s]
6202390it [05:24, 19442.40it/s]
6204335it [05:24, 19419.37it/s]
6206281it [05:24, 19430.40it/s]
6208227it [05:24, 19438.72it/s]
6210176it [05:24, 19451.82it/s]
6212122it [05:24, 19440.10it/s]
6214067it [05:25, 19433.69it/s]
6216011it [05:25, 19410.08it/s]
6217953it [05:25, 19377.12it/s]
6219893it [05:25, 19383.47it/s]
6221833it [05:25, 19387.66it/s]
6223772it [05:25, 19387.34it/s]
6225713it [05:25, 19393.78it/s]
6227653it [05:25, 19389.08it/s]
6229595it [05:25, 19395.62it/s]
6231535it [05:25, 19393.18it/s]
6233479it [05:26, 19404.51it/s]
6235424it [05:26, 19416.70it/s]
6237366it [05:26, 19305.94it/s]
6239297it [05:26, 19086.30it/s]
6241207it [05:26, 18730.79it/s]
6243083it [05:26, 18450.57it/s]
6244931it [05:26, 18436.05it/s]
6246813it [05:26, 18548.66it/s]
6248684it [05:26, 18595.40it/s]
6250545it [05:26, 18532.40it/s]
6252461it [05:27, 18714.90it/s]
6254334it [05:27, 18601.71it/s]
6256195it [05:27, 18576.96it/s]
6258129it [05:27, 18797.54it/s]
6260065it [05:27, 18961.23it/s]
6262009it [05:27, 19101.81it/s]
6263947it [05:27, 19183.51it/s]
6265887it [05:27, 19246.16it/s]
6267824it [05:27, 19281.01it/s]
6269767it [05:27, 19323.03it/s]
